




Contents
Foreword	7
>>>>>>Flow Failed List 
O

Flow Failed List 
9.3.1.45

-
-
>>>>DRB Failed List

0.. 1


-
-
>>>>>DRB Failed Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cause 
M

9.3.1.2

-
-
>>>>DRB Modified List

0.. 1


-
-
>>>>>DRB Modified Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>PDCP SN Status Information
O

9.3.1.58
Provides PDCP SN Status to the target gNB-CU-UP.


>>>>>>UL UP Parameters
O

UP Parameters 
9.3.1.13
Carries the UL UP parameters for newly added cell groups. 
-
-
>>>>>>Flow Setup List
O

QoS Flow List
9.3.1.12

-
-
>>>>>>Flow Failed List 
O

Flow Failed List 
9.3.1.45

-
-
>>>>DRB Failed To Modify List

0.. 1


-
-
>>>>>DRB Failed To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cause 
M

9.3.1.2

-
-
>>PDU Session Resource Failed To Modify List

0.. 1


YES
ignore
>>>PDU Session Resource Failed To Modify Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Cause 
M

9.3.1.2

-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.6	BEARER CONTEXT MODIFICATION FAILURE
This message is sent by the gNB-CU-UP to indicate that the modification of the bearer context was unsuccessful. 
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
Cause 
M

9.3.1.2

YES
ignore
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.2.7	BEARER CONTEXT MODIFICATION REQUIRED
This message is sent by the gNB-CU-UP to inform the gNB-CU-CP that a modification of a bearer context is required (e.g., due to local problems at the gNB-CU-UP).
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
CHOICE System
M



YES
reject
>E-UTRAN






>>DRB To Modify List

0.. 1


YES
reject
>>>DRB To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>S1 DL UP Transport Layer Information 
O

UP Transport Layer Information 
9.3.2.1

-
-
>>>>gNB-CU-UP Cell Group Related Configuration 
O

9.3.1.34

-
-
>>>>Cause
O

9.3.1.2

-
-
>>DRB To Remove List

0.. 1


YES
reject
>>>DRB To Remove Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>Cause
M

9.3.1.2

-
-
>NG-RAN






>>PDU Session Resource To Modify List

0.. 1


YES
reject
>>>PDU Session Resource To Modify Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>NG DL UP Transport Layer Information
O

UP Transport Layer Information 
9.3.2.1

-
-
>>>>DRB To Modify List

0.. 1


-
-
>>>>>DRB To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>gNB-CU-UP Cell Group Related Configuration 
O

9.3.1.34

-
-
>>>>>>Flow To Remove 
O

QoS Flow List
9.3.1.12

-
-
>>>>>>Cause
O

9.3.1.2

-
-
>>>>DRB To Remove List

0.. 1


-
-
>>>>>DRB To Remove Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cause
M

9.3.1.2

-
-
>>PDU Session Resource To Remove List

0.. 1


YES
reject
>>>PDU Session Resource To Remove Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.8	BEARER CONTEXT MODIFICATION CONFIRM
This message is sent by the gNB-CU-CP to confirm the modification of the requested bearer context.  
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
CHOICE System
O



YES
ignore
>E-UTRAN






>>DRB Modified List

0.. 1


YES
ignore
>>>DRB Modified Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>Cell Group Information 
O

9.3.1.11
Included if the gNB-CU-CP was unable to change cell group related information as requested in the gNB-CU-UP Cell Group Related Configuration IE (e.g., UL Configuration).
-
-
>NG-RAN






>>PDU Session Resource Modified List

0.. 1


YES
Ignore
>>>PDU Session Resource Modified Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>DRB Modified List

0.. 1


-
-
>>>>>DRB Modified Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cell Group Information 
O

9.3.1.11
Included if the gNB-CU-CP was unable to change cell group related information as requested in the gNB-CU-UP Cell Group Related Configuration IE (e.g., UL Configuration).
-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.9	BEARER CONTEXT RELEASE COMMAND
This message is sent by the gNB-CU-CP to command the gNB-CU-UP to release an UE-associated logical E1 connection.
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
Cause
M

9.3.1.2

YES
ignore

9.2.2.10	BEARER CONTEXT RELEASE COMPLETE
This message is sent by the gNB-CU-UP to confirm the release of the UE-associated logical E1 connection.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.2.11	BEARER CONTEXT RELEASE REQUEST
This message is sent by the gNB-CU-UP to request the release of an UE-associated logical E1 connection.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
DRB Status List

0.. 1


YES
ignore
>DRB Status Item 

1..<maxnoofDRBs>


-
-
>>DRB ID 
M

9.3.1.16

-
-
>>PDCP DL Count
O

PDCP Count 
9.3.1.35
PDCP count for next DL packet to be assigned.
-
-
>>PDCP UL Count
O

PDCP Count 
9.3.1.35
PDCP count for first un-acknowledged UL packet. 
-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.

9.2.2.12	BEARER CONTEXT INACTIVITY NOTIFICATION
This message is sent by the gNB-CU-UP to provide information about the UE activity to the gNB-CU-CP.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M 

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID 
M

9.3.1.5

YES
reject
CHOICE Activity Information
M



YES
reject
>DRB Activity List 

1

Shall be used if the Activity Notification Level IE is set as “DRB” in BEARER CONTEXT SETUP Request message
YES
reject
>>DRB Activity Item 

1 .. <maxnoofDRBs> 


-
-
>>>DRB ID
M

9.3.1.16

-
-
>>>DRB Activity
M

ENUMERATED (Active, Not active, …)

-
-
>PDU Session Resource Activity List 

1

Shall be used if the Activity Notification Level IE is set as “PDU Session” in the BEARER CONTEXT SETUP Request message
YES
reject
>>PDU Session Resource Activity Item 

1 .. <maxnoofPDUSessionResource> 


-
-
>>>PDU Session ID
M

9.3.1.21

-
-
>>>PDU Session Resource Activity
M

ENUMERATED (Active, Not active, …)

-
-
>UE Activity 
M

ENUMERATED (Active, Not active, …)
Shall be used if the Activity Notification Level IE is set as “UE” in the BEARER CONTEXT SETUP Request message
YES
reject

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRB for a UE, the maximum value is 32. 
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.13	DL DATA NOTIFICATION
This message is sent by the gNB-CU-UP to provide information about the DL data detection to the gNB-CU-CP.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M 

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID 
M

9.3.1.5

YES
reject
Paging Priority Indicator (PPI)
O

9.3.1.55

YES
ignore

9.2.2.14	DATA USAGE REPORT
This message is sent by the gNB-CU-UP to report data volumes.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M 

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID 
M

9.3.1.5

YES
reject
Data Usage Report List
M

9.3.1.44

YES
ignore

9.2.2.15	GNB-CU-UP COUNTER CHECK REQUEST
This message is sent by the gNB-CU-UP to request the verification of the value of the PDCP COUNTs associated with the DRBs established in the gNB-CU-UP.
Direction: gNB-CU-UP  gNB-CU-CP.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
CHOICE System
M



YES
reject
>E-UTRAN






>>DRBs Subject to
Counter Check List

1


YES
ignore
>>>DRBs Subject to Counter Check Item

1 .. <maxnoof DRBs>


-
-
>>>>DRB ID
M

9.3.1.16

-
-
>>>>PDCP UL Count
M

PDCP Count 9.3.1.35
Indicates the value of uplink COUNT associated to this DRB.
-
-
>>>>PDCP DL Count
M

PDCP Count 9.3.1.35
Indicates the value of downlink COUNT associated to this DRB.
-
-
>NG-RAN






>>DRBs Subject to Counter Check List

1


YES
ignore
>>>DRBs Subject to Counter Check Item

1 .. <maxnoof DRBs>


-
-
>>>>PDU Session ID
M

9.3.1.21

-
-
>>>>DRB ID
M

9.3.1.16

-
-
>>>>PDCP UL Count
M

PDCP Count 9.3.1.35
Indicates the value of uplink COUNT associated to this DRB.
-
-
>>>>PDCP DL Count
M

PDCP Count 9.3.1.35
Indicates the value of downlink COUNT associated to this DRB.
-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.

9.2.2.16	UL DATA NOTIFICATION
This message is sent by the gNB-CU-UP to provide information about the UL data detection to the gNB-CU-CP.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M 

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID 
M

9.3.1.5

YES
reject
PDU Session To Notify List

1


YES
reject
>PDU Session To Notify Item

1..<maxnoofPDUSessionResource>


-
-
>>PDU Session ID 
M

9.3.1.21

-
-
>>QoS Flow List 
M

9.3.1.12

-
-

9.2.2.17	MR-DC DATA USAGE REPORT
This message is sent by the gNB-CU-UP to report data volumes when the UE is connected to the 5GC.
Direction: gNB-CU-UP  gNB-CU-CP.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
PDU Session Resource Data Usage List

1


YES
ignore
>PDU Session Resource Data Usage Item

1 .. <maxnoof PDUsessions>


–

>>PDU Session ID
M

9.3.1.21

–

>>MR-DC Usage Information
M

9.3.1.63

–



9.3	Information Element Definitions
9.3.1	Radio Network Layer Related IEs
9.3.1.1	Message Type
The Message Type IE uniquely identifies the message being sent. It is mandatory for all messages.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Message Type




>Procedure Code
M

INTEGER (0..255)

>Type of Message
M

CHOICE (Initiating Message, Successful Outcome, Unsuccessful Outcome, …)


9.3.1.2	Cause
The purpose of the Cause IE is to indicate the reason for a particular event for the E1AP protocol.
IE/Group Name
Presence
Range
IE Type and Reference
Semantics Description
CHOICE Cause Group
M



>Radio Network Layer




>>Radio Network Layer Cause 
M

ENUMERATED
(Unspecified, 
Unknown or already allocated gNB-CU-CP UE E1AP ID, 
Unknown or already allocated gNB-CU-UP UE E1AP ID, 
Unknown or inconsistent pair of UE E1AP ID, 
Interaction with other procedure, 
PDCP Count Wrap Around, 
Not supported QCI value,
Not supported 5QI value,
Encryption algorithms not supported, 
Integrity protection algorithms not supported,
UP integrity protection not possible, 
UP confidentiality protection not possible,
Multiple PDU Session ID Instances,
Unknown PDU Session ID,
Multiple QoS Flow ID Instances,
Unknown QoS Flow ID,
Multiple DRB ID Instances,
Unknown DRB ID,
Invalid QoS combination,
Procedure cancelled,
Normal release,
No radio resources available,
Action desirable for radio reasons,
Resources not available for the slice,
PDCP configuration not supported,
…,
UE DL maximum integrity protected data rate reason,
UP integrity protection failure, Release due to Pre-Emption)

>Transport Layer




>>Transport Layer Cause
M

ENUMERATED
(Unspecified, 
Transport Resource Unavailable, …)

>Protocol




>>Protocol Cause
M

ENUMERATED
(Transfer Syntax Error,
Abstract Syntax Error (Reject),
Abstract Syntax Error (Ignore and Notify),
Message not Compatible with Receiver State,
Semantic Error,
Abstract Syntax Error (Falsely Constructed Message), Unspecified, …)

>Misc




>>Miscellaneous Cause
M

ENUMERATED
(Control Processing Overload, Not enough User Plane Processing Resources,
Hardware Failure,
O&M Intervention,
Unspecified, …)


The meaning of the different cause values is described in the following table. In general, "not supported" cause values indicate that the related capability is missing. On the other hand, "not available" cause values indicate that the related capability is present, but insufficient resources were available to perform the requested action.
Radio Network Layer cause
Meaning
Unspecified
Sent for radio network layer cause when none of the specified cause values applies.
Unknown or already allocated gNB-CU-CP UE E1AP ID
The action failed because the gNB-CU-CP UE E1AP ID is either unknown, or (for a first message received at the gNB-CU) is known and already allocated to an existing context.
Unknown or already allocated gNB-CU-UP UE E1AP ID
The action failed because the gNB-CU-UP UE E1AP ID is either unknown, or (for a first message received at the gNB-CU-UP) is known and already allocated to an existing context.
Unknown or inconsistent pair of UE E1AP ID
The action failed because both UE E1AP IDs are unknown, or are known but do not define a single UE context.
Interaction with other procedure
The action is due to an ongoing interaction with another procedure.
PDCP COUNT wrap around
PDCP COUNT approaches the maximum value.
Not supported QCI value
The action failed because the requested QCI is not supported.
Not supported 5QI value
The action failed because the requested 5QI is not supported.
Encryption algorithms not supported 

The gNB-CU-UP is unable to support the selected encryption algorithm for the UE.
Integrity protection algorithms not supported
The gNB-CU-UP is unable to support the selected integrity protection algorithm for the UE.
UP integrity protection not possible 

The PDU Session cannot be accepted according to the required user plane integrity protection policy.
UP confidentiality protection not possible
The PDU Session cannot be accepted according to the required user plane confidentiality protection policy
Multiple PDU Session ID Instances
The action failed because multiple instances of the same PDU Session had been provided.
Unknown PDU Session ID
The action failed because the PDU Session ID is unknown.
Multiple QoS Flow ID Instances
The action failed because multiple instances of the same QoS flow had been provided.
Unknown QoS Flow ID
The action failed because the QoS Flow ID is unknow.
Multiple DRB ID Instances
The action failed because multiple instances of the same DRB had been provided.
Unknown DRB ID
The action failed because the DRB ID is unknow.
Invalid QoS combination
The action was failed because of invalid QoS combination
Procedure cancelled

The sending node cancelled the procedure due to other urgent actions to be performed.
Normal release

The action is due to a normal release of the UE (e.g. because of mobility) and does not indicate an error.
No radio resources available
The requested node doesn’t have sufficient radio resources available.
Action desirable for radio reasons
The reason for requesting the action is radio related.
Resources not available for the slice
The requested resources are not available for the slice.
PDCP configuration not supported,
The gNB-CU-UP is unable to support the selected PDCP configuration for the UE.
UE DL maximum integrity protected data rate reason
The request is not accepted in order to comply with the maximum downlink data rate for integrity protection supported by the UE.
UP integrity protection failure
The gNB-CU-UP detects an integrity protection failure in the UL PDU.
Release due to Pre-Emption
Release is initiated due to pre-emption.

Transport Layer cause
Meaning
Unspecified
Sent when none of the above cause values applies but still the cause is Transport Network Layer related.
Transport Resource Unavailable
The required transport resources are not available.

Protocol cause
Meaning
Transfer Syntax Error
The received message included a transfer syntax error.
Abstract Syntax Error (Reject)
The received message included an abstract syntax error and the concerning criticality indicated "reject".
Abstract Syntax Error (Ignore And Notify)
The received message included an abstract syntax error and the concerning criticality indicated "ignore and notify".
Message Not Compatible With Receiver State
The received message was not compatible with the receiver state.
Semantic Error
The received message included a semantic error.
Abstract Syntax Error (Falsely Constructed Message)
The received message contained IEs or IE groups in wrong order or with too many occurrences.
Unspecified
Sent when none of the above cause values applies but still the cause is Protocol related.

Miscellaneous cause
Meaning
Control Processing Overload
Control processing overload.
Not Enough User Plane Processing Resources Available
No enough resources are available related to user plane processing.
Hardware Failure
Action related to hardware failure.
O&M Intervention
The action is due to O&M intervention.
Unspecified Failure
Sent when none of the above cause values applies and the cause is not related to any of the categories Radio Network Layer, Transport Network Layer, NAS or Protocol.

9.3.1.3	Criticality Diagnostics
The Criticality Diagnostics IE is sent by the gNB-CU-UP or the gNB-CU-CP when parts of a received message have not been comprehended or were missing, or if the message contained logical errors. When applicable, it contains information about which IEs were not comprehended or were missing. The conditions for inclusion of the Transaction ID IE are described in clause 10.
For further details on how to use the Criticality Diagnostics IE, (see clause 10).
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Procedure Code
O

INTEGER (0..255)
Procedure Code is to be used if Criticality Diagnostics is part of Error Indication procedure, and not within the response message of the same procedure that caused the error.
Triggering Message
O

ENUMERATED(initiating message, successful outcome, unsuccessful outcome)
The Triggering Message is used only if the Criticality Diagnostics is part of Error Indication procedure.
Procedure Criticality
O

ENUMERATED(reject, ignore, notify)
This Procedure Criticality is used for reporting the Criticality of the Triggering message (Procedure).
Transaction ID
O

9.3.1.53

Information Element Criticality Diagnostics

0 .. <maxnoof Errors>


>IE Criticality
M

ENUMERATED(reject, ignore, notify)
The IE Criticality is used for reporting the criticality of the triggering IE. The value 'ignore' shall not be used.
>IE ID
M

INTEGER (0..65535)
The IE ID of the not understood or missing IE.
>Type of Error
M

ENUMERATED(not understood, missing, …)


Range bound
Explanation
maxnoofErrors
Maximum no. of IE errors allowed to be reported with a single message. The value for maxnoofErrors is 256.

9.3.1.4	gNB-CU-CP UE E1AP ID
The gNB-CU-CP UE E1AP ID uniquely identifies the UE association over the E1 interface within the gNB-CU-CP.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
gNB-CU-CP UE E1AP ID
M

INTEGER (0 .. 232 -1)


9.3.1.5	gNB-CU-UP UE E1AP ID
The gNB-CU-UP UE E1AP ID uniquely identifies the UE association over the E1 interface within the gNB-CU-UP.
